ImageId,Label
11391,7
11392,2
11393,2
11394,2
11395,4
11396,7
11397,2
11398,7
11399,2
11400,2
11401,2
11402,5
11403,2
11404,2
11405,0
11406,0
11407,5
11408,2
11409,2
11410,2
11411,1
11412,2
11413,0
11414,2
11415,2
11416,2
11417,2
11418,7
11419,4
11420,2
11421,1
11422,4
11423,2
11424,2
11425,2
11426,2
11427,2
11428,5
11429,2
11430,1
11431,1
11432,2
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,2
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,2
11447,2
11448,2
11449,2
11450,2
11451,0
11452,5
11453,2
11454,2
11455,2
11456,0
11457,2
11458,1
11459,1
11460,3
11461,2
11462,2
11463,1
11464,2
11465,3
11466,2
11467,2
11468,2
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,2
11476,7
11477,1
11478,0
11479,4
11480,2
11481,2
11482,3
11483,2
11484,2
11485,2
11486,4
11487,2
11488,2
11489,2
11490,2
11491,2
11492,2
11493,2
11494,1
11495,0
11496,2
11497,2
11498,1
11499,2
11500,4
11501,0
11502,2
11503,2
11504,0
11505,2
11506,2
11507,2
11508,4
11509,3
11510,1
11511,5
11512,2
11513,2
11514,2
11515,2
11516,2
11517,2
11518,2
11519,4
11520,4
11521,2
11522,2
11523,2
11524,5
11525,2
11526,4
11527,2
11528,4
11529,2
11530,2
11531,2
11532,7
11533,4
11534,1
11535,1
11536,2
11537,2
11538,2
11539,1
11540,2
11541,3
11542,2
11543,3
11544,7
11545,7
11546,1
11547,7
11548,2
11549,7
11550,2
11551,2
11552,2
11553,2
11554,2
11555,2
11556,2
11557,2
11558,2
11559,2
11560,2
11561,0
11562,7
11563,7
11564,3
11565,2
11566,2
11567,2
11568,0
11569,5
11570,2
11571,0
11572,2
11573,2
11574,3
11575,2
11576,2
11577,2
11578,2
11579,1
11580,2
11581,1
11582,2
11583,2
11584,1
11585,2
11586,0
11587,3
11588,2
11589,0
11590,1
11591,2
11592,2
11593,3
11594,3
11595,2
11596,2
11597,2
11598,1
11599,2
11600,2
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,2
11608,2
11609,2
11610,7
11611,2
11612,2
11613,2
11614,1
11615,2
11616,2
11617,2
11618,2
11619,2
11620,1
11621,2
11622,4
11623,2
11624,2
11625,5
11626,3
11627,4
11628,2
11629,2
11630,7
11631,2
11632,2
11633,7
11634,1
11635,2
11636,2
11637,7
11638,2
11639,0
11640,1
11641,2
11642,2
11643,2
11644,2
11645,1
11646,0
11647,2
11648,4
11649,2
11650,2
11651,1
11652,1
11653,2
11654,2
11655,2
11656,2
11657,2
11658,2
11659,7
11660,1
11661,2
11662,2
11663,2
11664,2
11665,2
11666,7
11667,2
11668,2
11669,2
11670,4
11671,2
11672,5
11673,5
11674,2
11675,2
11676,7
11677,2
11678,7
11679,2
11680,2
11681,2
11682,0
11683,2
11684,2
11685,4
11686,2
11687,3
11688,2
11689,2
11690,3
11691,0
11692,2
11693,5
11694,1
11695,2
11696,2
11697,2
11698,2
11699,5
11700,2
11701,1
11702,2
11703,2
11704,2
11705,2
11706,0
11707,4
11708,2
11709,2
11710,2
11711,0
11712,2
11713,2
11714,1
11715,2
11716,2
11717,0
11718,2
11719,2
11720,2
11721,2
11722,1
11723,2
11724,2
11725,1
11726,2
11727,4
11728,2
11729,4
11730,2
11731,2
11732,2
11733,7
11734,1
11735,2
11736,7
11737,2
11738,2
11739,2
11740,4
11741,4
11742,2
11743,5
11744,2
11745,2
11746,2
11747,2
11748,2
11749,2
11750,2
11751,2
11752,2
11753,2
11754,4
11755,1
11756,2
11757,1
11758,2
11759,2
11760,2
11761,2
11762,2
11763,2
11764,2
11765,2
11766,0
11767,2
11768,2
11769,2
11770,2
11771,7
11772,2
11773,2
11774,2
11775,7
11776,7
11777,3
11778,2
11779,2
11780,2
11781,2
11782,2
11783,4
11784,2
11785,4
11786,0
11787,2
11788,2
11789,1
11790,2
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,2
11798,2
11799,2
11800,1
11801,2
11802,2
11803,2
11804,2
11805,1
11806,2
11807,2
11808,2
11809,2
11810,2
11811,2
11812,0
11813,2
11814,2
11815,2
11816,2
11817,4
11818,2
11819,2
11820,2
11821,7
11822,2
11823,4
11824,2
11825,2
11826,1
11827,2
11828,2
11829,7
11830,1
11831,2
11832,3
11833,2
11834,2
11835,2
11836,2
11837,0
11838,2
11839,7
11840,3
11841,1
11842,2
11843,2
11844,3
11845,7
11846,2
11847,2
11848,7
11849,2
11850,1
11851,2
11852,2
11853,0
11854,4
11855,2
11856,2
11857,1
11858,2
11859,2
11860,2
11861,2
11862,2
11863,2
11864,2
11865,0
11866,2
11867,2
11868,2
11869,1
11870,2
11871,7
11872,2
11873,2
11874,3
11875,0
11876,2
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,1
11884,7
11885,1
11886,2
11887,2
11888,1
11889,2
11890,1
11891,2
11892,2
11893,2
11894,7
11895,2
11896,2
11897,2
11898,2
11899,1
11900,4
11901,2
11902,2
11903,2
11904,1
11905,2
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,2
11913,0
11914,2
11915,2
11916,5
11917,4
11918,1
11919,1
11920,2
11921,0
11922,7
11923,3
11924,2
11925,7
11926,2
11927,2
11928,7
11929,3
11930,1
11931,2
11932,9
11933,2
11934,7
11935,7
11936,2
11937,2
11938,1
11939,3
11940,2
11941,2
11942,1
11943,4
11944,1
11945,2
11946,2
11947,2
11948,2
11949,2
11950,1
11951,2
11952,4
11953,1
11954,0
11955,0
11956,2
11957,2
11958,2
11959,2
11960,0
11961,2
11962,2
11963,2
11964,0
11965,2
11966,4
11967,2
11968,0
11969,2
11970,2
11971,2
11972,1
11973,2
11974,2
11975,3
11976,2
11977,2
11978,3
11979,7
11980,2
11981,2
11982,2
11983,2
11984,5
11985,2
11986,2
11987,2
11988,2
11989,1
11990,2
11991,2
11992,2
11993,2
11994,0
11995,2
11996,7
11997,3
11998,2
11999,2
12000,2
12001,2
12002,2
12003,2
12004,5
12005,2
12006,1
12007,2
12008,7
12009,5
12010,2
12011,2
12012,2
12013,4
12014,2
12015,7
12016,3
12017,2
12018,0
12019,2
12020,5
12021,0
12022,2
12023,2
12024,2
12025,1
12026,1
12027,0
12028,2
12029,5
12030,3
12031,2
12032,2
12033,2
12034,1
12035,1
12036,2
12037,3
12038,0
12039,2
12040,7
12041,2
12042,0
12043,1
12044,1
12045,1
12046,2
12047,4
12048,2
12049,2
12050,4
12051,2
12052,2
12053,2
12054,1
12055,2
12056,2
12057,1
12058,7
12059,2
12060,2
12061,1
12062,1
12063,2
12064,4
12065,0
12066,7
12067,2
12068,2
12069,2
12070,2
12071,2
12072,2
12073,1
12074,2
12075,2
12076,0
12077,4
12078,2
12079,2
12080,2
12081,7
12082,0
12083,4
12084,2
12085,2
12086,2
12087,2
12088,2
12089,2
12090,1
12091,2
12092,4
12093,2
12094,7
12095,0
12096,3
12097,2
12098,0
12099,2
12100,2
12101,2
12102,2
12103,3
12104,2
12105,4
12106,2
12107,2
12108,2
12109,2
12110,1
12111,3
12112,2
12113,2
12114,2
12115,1
12116,0
12117,2
12118,2
12119,0
12120,1
12121,0
12122,2
12123,7
12124,2
12125,2
12126,2
12127,1
12128,2
12129,2
12130,2
12131,1
12132,2
12133,0
12134,2
12135,0
12136,2
12137,2
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,2
12145,0
12146,2
12147,2
12148,1
12149,1
12150,2
12151,2
12152,1
12153,1
12154,2
12155,2
12156,2
12157,3
12158,2
12159,0
12160,1
12161,2
12162,2
12163,3
12164,2
12165,2
12166,2
12167,7
12168,1
12169,0
12170,2
12171,2
12172,7
12173,3
12174,2
12175,1
12176,2
12177,2
12178,2
12179,2
12180,2
12181,6
12182,2
12183,2
12184,2
12185,2
12186,2
12187,2
12188,2
12189,2
12190,5
12191,2
12192,2
12193,5
12194,1
12195,2
12196,2
12197,2
12198,2
12199,7
12200,1
12201,2
12202,2
12203,1
12204,2
12205,2
12206,1
12207,6
12208,2
12209,2
12210,4
12211,2
12212,0
12213,1
12214,2
12215,7
12216,2
12217,7
12218,2
12219,2
12220,1
12221,7
12222,1
12223,2
12224,4
12225,2
12226,1
12227,2
12228,2
12229,0
12230,2
12231,2
12232,1
12233,2
12234,2
12235,7
12236,2
12237,3
12238,2
12239,7
12240,2
12241,2
12242,2
12243,2
12244,1
12245,1
12246,3
12247,2
12248,0
12249,0
12250,2
12251,2
12252,2
12253,2
12254,4
12255,2
12256,2
12257,2
12258,3
12259,2
12260,2
12261,1
12262,1
12263,2
12264,2
12265,1
12266,2
12267,7
12268,2
12269,2
12270,1
12271,2
12272,2
12273,1
12274,2
12275,2
12276,7
12277,2
12278,2
12279,0
12280,0
12281,1
12282,5
12283,2
12284,2
12285,2
12286,2
12287,4
12288,4
12289,2
12290,2
12291,2
12292,0
12293,2
12294,1
12295,7
12296,1
12297,2
12298,2
12299,7
12300,2
12301,4
12302,3
12303,3
12304,2
12305,3
12306,2
12307,0
12308,2
12309,2
12310,2
12311,1
12312,2
12313,0
12314,2
12315,6
12316,6
12317,2
12318,2
12319,0
12320,2
12321,1
12322,2
12323,2
12324,2
12325,5
12326,7
12327,1
12328,2
12329,5
12330,1
12331,2
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,2
12339,2
12340,0
12341,2
12342,2
12343,1
12344,2
12345,2
12346,1
12347,2
12348,2
12349,2
12350,2
12351,2
12352,4
12353,3
12354,2
12355,2
12356,2
12357,2
12358,2
12359,2
12360,2
12361,2
12362,0
12363,2
12364,2
12365,2
12366,2
12367,3
12368,2
12369,0
12370,2
12371,4
12372,2
12373,1
12374,5
12375,3
12376,0
12377,1
12378,2
12379,2
12380,7
12381,1
12382,2
12383,0
12384,2
12385,2
12386,4
12387,1
12388,5
12389,2
12390,7
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,2
12406,2
12407,2
12408,2
12409,4
12410,0
12411,4
12412,2
12413,2
12414,0
12415,2
12416,2
12417,2
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,1
12425,2
12426,2
12427,0
12428,0
12429,2
12430,2
12431,0
12432,2
12433,2
12434,3
12435,1
12436,3
12437,2
12438,5
12439,2
12440,2
12441,7
12442,2
12443,2
12444,0
12445,2
12446,2
12447,2
12448,0
12449,2
12450,1
12451,7
12452,2
12453,3
12454,0
12455,2
12456,4
12457,2
12458,2
12459,2
12460,2
12461,4
12462,2
12463,0
12464,2
12465,2
12466,2
12467,2
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,2
12475,2
12476,2
12477,2
12478,5
12479,2
12480,2
12481,4
12482,2
12483,1
12484,2
12485,3
12486,2
12487,2
12488,2
12489,2
12490,2
12491,1
12492,4
12493,2
12494,5
12495,1
12496,1
12497,2
12498,3
12499,2
12500,3
12501,2
12502,2
12503,1
12504,2
12505,2
12506,1
12507,2
12508,2
12509,4
12510,2
12511,2
12512,2
12513,2
12514,3
12515,4
12516,2
12517,2
12518,7
12519,0
12520,3
12521,2
12522,2
12523,4
12524,7
12525,4
12526,2
12527,0
12528,2
12529,2
12530,2
12531,1
12532,2
12533,4
12534,2
12535,0
12536,2
12537,7
12538,0
12539,2
12540,5
12541,3
12542,2
12543,0
12544,2
12545,1
12546,2
12547,2
12548,2
12549,2
12550,2
12551,4
12552,1
12553,1
12554,2
12555,2
12556,2
12557,2
12558,2
12559,0
12560,2
12561,2
12562,2
12563,2
12564,2
12565,1
12566,2
12567,2
12568,2
12569,2
12570,7
12571,2
12572,2
12573,2
12574,2
12575,0
12576,1
12577,2
12578,2
12579,2
12580,1
12581,1
12582,2
12583,7
12584,2
12585,4
12586,2
12587,2
12588,0
12589,2
12590,2
12591,2
12592,7
12593,1
12594,2
12595,3
12596,2
12597,2
12598,2
12599,1
12600,1
12601,2
12602,2
12603,2
12604,1
12605,1
12606,1
12607,2
12608,1
12609,2
12610,2
12611,2
12612,2
12613,2
12614,2
12615,7
12616,7
12617,5
12618,2
12619,2
12620,2
12621,2
12622,2
12623,0
12624,1
12625,3
12626,4
12627,2
12628,2
12629,2
12630,7
12631,2
12632,2
12633,1
12634,2
12635,4
12636,2
12637,2
12638,2
12639,0
12640,2
12641,2
12642,2
12643,2
12644,1
12645,0
12646,2
12647,1
12648,2
12649,7
12650,1
12651,3
12652,2
12653,2
12654,0
12655,7
12656,2
12657,3
12658,2
12659,4
12660,3
12661,2
12662,2
12663,0
12664,2
12665,5
12666,2
12667,2
12668,2
12669,2
12670,2
12671,4
12672,4
12673,2
12674,2
12675,2
12676,2
12677,2
12678,1
12679,2
12680,3
12681,1
12682,7
12683,2
12684,2
12685,2
12686,2
12687,2
12688,2
12689,2
12690,1
12691,4
12692,3
12693,2
12694,4
12695,2
12696,1
12697,5
12698,2
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,2
12706,2
12707,2
12708,2
12709,2
12710,3
12711,2
12712,1
12713,2
12714,4
12715,5
12716,1
12717,2
12718,2
12719,2
12720,4
12721,3
12722,2
12723,2
12724,1
12725,2
12726,2
12727,2
12728,1
12729,2
12730,2
12731,2
12732,0
12733,2
12734,2
12735,2
12736,1
12737,2
12738,0
12739,2
12740,2
12741,2
12742,2
12743,2
12744,1
12745,2
12746,2
12747,1
12748,2
12749,2
12750,2
12751,4
12752,0
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,1
12762,2
12763,3
12764,3
12765,2
12766,2
12767,1
12768,0
12769,7
12770,2
12771,5
12772,2
12773,7
12774,5
12775,1
12776,2
12777,2
12778,3
12779,4
12780,3
12781,2
12782,2
12783,2
12784,7
12785,0
12786,2
12787,2
12788,7
12789,2
12790,1
12791,2
12792,2
12793,1
12794,2
12795,2
12796,2
12797,1
12798,2
12799,2
12800,2
12801,2
12802,2
12803,3
12804,2
12805,1
12806,7
12807,0
12808,2
12809,2
12810,2
12811,4
12812,2
12813,2
12814,7
12815,2
12816,2
12817,2
12818,3
12819,2
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,5
12827,1
12828,2
12829,1
12830,2
12831,4
12832,2
12833,1
12834,2
12835,2
12836,0
12837,2
12838,2
12839,2
12840,2
12841,2
12842,2
12843,1
12844,1
12845,2
12846,1
12847,2
12848,4
12849,2
12850,2
12851,5
12852,2
12853,7
12854,2
12855,2
12856,0
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,4
12865,2
12866,2
12867,2
12868,4
12869,2
12870,2
12871,2
12872,2
12873,2
12874,2
12875,2
12876,1
12877,2
12878,2
12879,2
12880,1
12881,0
12882,0
12883,0
12884,2
12885,2
12886,3
12887,2
12888,3
12889,1
12890,2
12891,3
12892,0
12893,2
12894,2
12895,6
12896,0
12897,2
12898,7
12899,4
12900,2
12901,2
12902,2
12903,2
12904,2
12905,2
12906,0
12907,0
12908,0
12909,2
12910,2
12911,2
12912,2
12913,2
12914,2
12915,4
12916,2
12917,1
12918,2
12919,0
12920,2
12921,2
12922,2
12923,3
12924,2
12925,2
12926,0
12927,0
12928,4
12929,4
12930,2
12931,2
12932,5
12933,1
12934,2
12935,1
12936,2
12937,1
12938,2
12939,4
12940,2
12941,2
12942,5
12943,1
12944,2
12945,1
12946,2
12947,2
12948,4
12949,5
12950,2
12951,2
12952,2
12953,2
12954,2
12955,3
12956,4
12957,2
12958,2
12959,2
12960,3
12961,2
12962,2
12963,3
12964,2
12965,2
12966,2
12967,0
12968,1
12969,2
12970,1
12971,7
12972,2
12973,2
12974,2
12975,2
12976,2
12977,1
12978,0
12979,4
12980,2
12981,2
12982,5
12983,2
12984,2
12985,3
12986,1
12987,4
12988,2
12989,2
12990,1
12991,2
12992,2
12993,7
12994,4
12995,3
12996,0
12997,2
12998,7
12999,0
13000,2
13001,2
13002,2
13003,1
13004,2
13005,4
13006,0
13007,2
13008,0
13009,4
13010,1
13011,5
13012,3
13013,2
13014,2
13015,2
13016,5
13017,0
13018,5
13019,0
13020,1
13021,4
13022,2
13023,1
13024,0
13025,2
13026,2
13027,2
13028,2
13029,5
13030,4
13031,5
13032,5
13033,2
13034,2
13035,1
13036,2
13037,2
13038,2
13039,0
13040,3
13041,2
13042,3
13043,2
13044,3
13045,0
13046,2
13047,2
13048,5
13049,2
13050,3
13051,2
13052,2
13053,5
13054,2
13055,2
13056,3
13057,2
13058,2
13059,2
13060,2
13061,2
13062,2
13063,4
13064,1
13065,1
13066,3
13067,2
13068,2
13069,0
13070,4
13071,2
13072,4
13073,0
13074,2
13075,2
13076,2
13077,2
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,2
13087,0
13088,2
13089,7
13090,1
13091,7
13092,2
13093,2
13094,2
13095,4
13096,2
13097,1
13098,2
13099,2
13100,2
13101,2
13102,2
13103,2
13104,2
13105,1
13106,3
13107,2
13108,2
13109,2
13110,2
13111,2
13112,2
13113,2
13114,2
13115,2
13116,2
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,2
13124,4
13125,2
13126,2
13127,2
13128,2
13129,2
13130,2
13131,2
13132,2
13133,2
13134,1
13135,1
13136,2
13137,5
13138,0
13139,2
13140,2
13141,2
13142,2
13143,7
13144,1
13145,2
13146,2
13147,2
13148,2
13149,1
13150,2
13151,2
13152,2
13153,3
13154,4
13155,2
13156,1
13157,0
13158,2
13159,2
13160,1
13161,2
13162,3
13163,7
13164,2
13165,7
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,2
13173,2
13174,2
13175,0
13176,4
13177,7
13178,2
13179,2
13180,2
13181,3
13182,0
13183,3
13184,2
13185,2
13186,2
13187,3
13188,0
13189,2
13190,2
13191,2
13192,1
13193,0
13194,2
13195,3
13196,2
13197,2
13198,2
13199,1
13200,2
13201,2
13202,2
13203,2
13204,1
13205,2
13206,2
13207,2
13208,5
13209,2
13210,2
13211,2
13212,2
13213,0
13214,1
13215,7
13216,5
13217,3
13218,7
13219,0
13220,1
13221,6
13222,2
13223,2
13224,2
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,1
13236,0
13237,2
13238,2
13239,2
13240,7
13241,2
13242,0
13243,2
13244,2
13245,2
13246,2
13247,2
13248,2
13249,2
13250,2
13251,2
13252,4
13253,2
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,2
13261,1
13262,2
13263,2
13264,1
13265,2
13266,0
13267,1
13268,2
13269,2
13270,0
13271,7
13272,7
13273,2
13274,2
13275,1
13276,0
13277,6
13278,2
13279,2
13280,3
13281,4
13282,7
13283,2
13284,2
13285,4
13286,2
13287,2
13288,2
13289,2
13290,2
13291,2
13292,2
13293,0
13294,2
13295,2
13296,1
13297,2
13298,4
13299,4
13300,0
13301,2
13302,0
13303,2
13304,5
13305,1
13306,2
13307,1
13308,4
13309,1
13310,2
13311,4
13312,2
13313,2
13314,0
13315,3
13316,2
13317,7
13318,2
13319,4
13320,2
13321,2
13322,2
13323,2
13324,2
13325,3
13326,2
13327,1
13328,2
13329,1
13330,2
13331,2
13332,2
13333,7
13334,7
13335,2
13336,2
13337,2
13338,2
13339,0
13340,2
13341,2
13342,0
13343,1
13344,2
13345,2
13346,2
13347,2
13348,2
13349,5
13350,2
13351,2
13352,2
13353,2
13354,7
13355,2
13356,4
13357,1
13358,3
13359,2
13360,2
13361,1
13362,2
13363,2
13364,2
13365,2
13366,2
13367,2
13368,0
13369,5
13370,4
13371,2
13372,7
13373,2
13374,2
13375,2
13376,0
13377,4
13378,7
13379,2
13380,1
13381,2
13382,1
13383,1
13384,2
13385,4
13386,2
13387,3
13388,2
13389,1
13390,7
13391,4
13392,4
13393,2
13394,2
13395,2
13396,2
13397,1
13398,2
13399,2
13400,2
13401,2
13402,2
13403,1
13404,4
13405,1
13406,2
13407,2
13408,2
13409,7
13410,2
13411,4
13412,3
13413,2
13414,2
13415,2
13416,1
13417,3
13418,2
13419,2
13420,0
13421,3
13422,2
13423,2
13424,5
13425,2
13426,1
13427,2
13428,5
13429,7
13430,2
13431,0
13432,2
13433,5
13434,2
13435,2
13436,2
13437,4
13438,4
13439,4
13440,4
13441,2
13442,2
13443,2
13444,2
13445,3
13446,2
13447,2
13448,2
13449,4
13450,0
13451,2
13452,4
13453,2
13454,7
13455,2
13456,1
13457,2
13458,2
13459,1
13460,0
13461,3
13462,0
13463,2
13464,2
13465,3
13466,4
13467,2
13468,2
13469,2
13470,0
13471,2
13472,2
13473,3
13474,2
13475,2
13476,2
13477,7
13478,2
13479,2
13480,2
13481,1
13482,2
13483,4
13484,1
13485,2
13486,4
13487,3
13488,2
13489,0
13490,2
13491,2
13492,2
13493,2
13494,2
13495,2
13496,2
13497,2
13498,2
13499,1
13500,2
13501,2
13502,0
13503,7
13504,2
13505,2
13506,1
13507,2
13508,2
13509,2
13510,2
13511,4
13512,2
13513,0
13514,2
13515,2
13516,2
13517,0
13518,2
13519,7
13520,4
13521,1
13522,7
13523,2
13524,2
13525,2
13526,1
13527,2
13528,2
13529,2
13530,0
13531,2
13532,3
13533,2
13534,2
13535,2
13536,4
13537,2
13538,2
13539,2
13540,2
13541,2
13542,0
13543,2
13544,1
13545,2
13546,2
13547,2
13548,2
13549,2
13550,2
13551,4
13552,2
13553,3
13554,4
13555,2
13556,2
13557,2
13558,2
13559,1
13560,2
13561,0
13562,2
13563,1
13564,2
13565,2
13566,2
13567,2
13568,2
13569,2
13570,0
13571,1
13572,4
13573,2
13574,1
13575,2
13576,2
13577,2
13578,2
13579,2
13580,1
13581,1
13582,2
13583,2
13584,2
13585,2
13586,2
13587,2
13588,2
13589,0
13590,3
13591,2
13592,2
13593,2
13594,2
13595,2
13596,2
13597,2
13598,2
13599,3
13600,2
13601,2
13602,4
13603,1
13604,4
13605,2
13606,7
13607,2
13608,4
13609,5
13610,2
13611,5
13612,2
13613,0
13614,2
13615,2
13616,3
13617,1
13618,2
13619,4
13620,2
13621,2
13622,2
13623,1
13624,2
13625,2
13626,2
13627,3
13628,7
13629,1
13630,1
13631,2
13632,2
13633,2
13634,2
13635,2
13636,0
13637,3
13638,2
13639,2
13640,2
13641,2
13642,7
13643,4
13644,3
13645,2
13646,1
13647,7
13648,2
13649,2
13650,2
13651,2
13652,2
13653,2
13654,2
13655,2
13656,4
13657,1
13658,2
13659,2
13660,2
13661,2
13662,2
13663,2
13664,7
13665,7
13666,3
13667,2
13668,0
13669,1
13670,2
13671,2
13672,0
13673,2
13674,2
13675,2
13676,2
13677,1
13678,2
13679,2
13680,5
13681,3
13682,2
13683,3
13684,7
13685,1
13686,0
13687,2
13688,2
13689,2
13690,2
13691,2
13692,2
13693,1
13694,2
13695,0
13696,5
13697,3
13698,2
13699,5
13700,2
13701,1
13702,2
13703,2
13704,1
13705,0
13706,1
13707,2
13708,2
13709,2
13710,2
13711,2
13712,2
13713,7
13714,2
13715,2
13716,2
13717,2
13718,2
13719,2
13720,1
13721,2
13722,7
13723,2
13724,3
13725,5
13726,3
13727,2
13728,0
13729,2
13730,2
13731,2
13732,4
13733,2
13734,2
13735,2
13736,1
13737,2
13738,2
13739,2
13740,0
13741,2
13742,2
13743,1
13744,2
13745,2
13746,2
13747,4
13748,2
13749,3
13750,3
13751,2
13752,7
13753,2
13754,1
13755,1
13756,0
13757,2
13758,2
13759,2
13760,2
13761,5
13762,5
13763,2
13764,5
13765,0
13766,2
13767,5
13768,5
13769,0
13770,0
13771,1
13772,7
13773,0
13774,1
13775,2
13776,7
13777,2
13778,2
13779,2
13780,2
13781,2
13782,0
13783,2
13784,3
13785,2
13786,2
13787,4
13788,2
13789,0
13790,2
13791,1
13792,2
13793,6
13794,2
13795,2
13796,2
13797,2
13798,2
13799,0
13800,2
13801,2
13802,4
13803,2
13804,2
13805,2
13806,6
13807,5
13808,2
13809,2
13810,2
13811,2
13812,5
13813,3
13814,2
13815,1
13816,1
13817,2
13818,2
13819,2
13820,2
13821,2
13822,5
13823,0
13824,1
13825,4
13826,0
13827,2
13828,2
13829,2
13830,0
13831,7
13832,2
13833,2
13834,7
13835,2
13836,3
13837,2
13838,2
13839,2
13840,1
13841,1
13842,2
13843,3
13844,3
13845,2
13846,0
13847,1
13848,1
13849,7
13850,2
13851,2
13852,7
13853,2
13854,2
13855,5
13856,2
13857,2
13858,0
13859,2
13860,1
13861,5
13862,2
13863,0
13864,4
13865,2
13866,2
13867,2
13868,7
13869,2
13870,2
13871,2
13872,2
13873,2
13874,7
13875,1
13876,2
13877,2
13878,2
13879,2
13880,2
13881,3
13882,7
13883,2
13884,0
13885,2
13886,1
13887,2
13888,5
13889,2
13890,2
13891,2
13892,2
13893,4
13894,2
13895,2
13896,2
13897,5
13898,5
13899,2
13900,0
13901,2
13902,2
13903,2
13904,2
13905,2
13906,2
13907,2
13908,2
13909,2
13910,7
13911,2
13912,2
13913,2
13914,7
13915,1
13916,2
13917,2
13918,2
13919,2
13920,2
13921,5
13922,2
13923,1
13924,2
13925,2
13926,2
13927,2
13928,1
13929,2
13930,2
13931,4
13932,3
13933,3
13934,0
13935,2
13936,0
13937,2
13938,2
13939,2
13940,2
13941,2
13942,1
13943,2
13944,2
13945,2
13946,0
13947,2
13948,4
13949,2
13950,4
13951,2
13952,2
13953,4
13954,2
13955,2
13956,2
13957,4
13958,3
13959,1
13960,2
13961,2
13962,4
13963,0
13964,1
13965,2
13966,2
13967,2
13968,0
13969,2
13970,2
13971,2
13972,1
13973,2
13974,4
13975,2
13976,0
13977,2
13978,2
13979,1
13980,2
13981,2
13982,2
13983,2
13984,2
13985,1
13986,7
13987,2
13988,7
13989,2
13990,2
13991,2
13992,0
13993,2
13994,2
13995,2
13996,2
13997,2
13998,2
13999,4
14000,0
14001,3
14002,2
14003,3
14004,2
14005,2
14006,0
14007,0
14008,5
14009,2
14010,2
14011,2
14012,2
14013,2
14014,2
14015,2
14016,2
14017,2
14018,1
14019,2
14020,4
14021,4
14022,2
14023,6
14024,2
14025,0
14026,0
14027,2
14028,2
14029,4
14030,2
14031,2
14032,2
14033,2
14034,3
14035,1
14036,2
14037,1
14038,2
14039,1
14040,2
14041,4
14042,2
14043,3
14044,1
14045,2
14046,2
14047,2
14048,0
14049,2
14050,2
14051,2
14052,2
14053,2
14054,2
14055,2
14056,2
14057,2
14058,1
14059,2
14060,0
14061,1
14062,2
14063,2
14064,7
14065,2
14066,2
14067,2
14068,2
14069,5
14070,2
14071,2
14072,2
14073,3
14074,2
14075,3
14076,2
14077,7
14078,2
14079,2
14080,7
14081,7
14082,2
14083,4
14084,2
14085,1
14086,2
14087,2
14088,2
14089,2
14090,1
14091,2
14092,2
14093,2
14094,2
14095,2
14096,2
14097,1
14098,2
14099,2
14100,1
14101,2
14102,2
14103,0
14104,0
14105,3
14106,2
14107,2
14108,2
14109,0
14110,2
14111,2
14112,2
14113,3
14114,0
14115,2
14116,2
14117,2
14118,2
14119,2
14120,1
14121,2
14122,2
14123,7
14124,0
14125,2
14126,2
14127,1
14128,2
14129,2
14130,2
14131,2
14132,2
14133,0
14134,1
14135,4
14136,2
14137,7
14138,2
14139,2
14140,2
14141,2
14142,2
14143,0
14144,2
14145,2
14146,0
14147,5
14148,2
14149,0
14150,7
14151,4
14152,2
14153,2
14154,2
14155,2
14156,2
14157,2
14158,2
14159,1
14160,1
14161,1
14162,2
14163,2
14164,7
14165,2
14166,0
14167,2
14168,0
14169,2
14170,2
14171,1
14172,2
14173,2
14174,2
14175,2
14176,2
14177,1
14178,2
14179,2
14180,2
14181,3
14182,2
14183,2
14184,2
14185,2
14186,0
14187,2
14188,2
